"id","product_id","user_id","type","interaction_date"
"1","20","44","product.rated","2024-04-07"
"2","19","15","cart.item_added","2024-01-16"
"3","50","36","product.rated","2024-04-22"
"4","21","21","add_to_cart","2024-02-15"
"5","44","36","cart.item_removed","2024-03-27"
"6","18","23","add_to_cart","2024-03-17"
"7","19","8","cart.item_removed","2024-02-08"
"8","49","7","add_to_cart","2024-01-12"
"9","31","50","cart.item_removed","2024-03-03"
"10","14","47","product.commented","2024-02-22"
"11","34","42","product.rated","2024-03-02"
"12","19","13","product.rated","2024-05-17"
"13","34","8","product.viewed","2024-03-22"
"14","15","30","cart.item_added","2024-02-12"
"15","5","43","cart.item_added","2024-05-14"
"16","31","21","product.viewed","2024-01-11"
"17","32","30","add_to_cart","2024-02-08"
"18","26","2","product.rated","2024-01-23"
"19","1","37","cart.item_removed","2024-03-14"
"20","8","39","cart.item_added","2024-05-02"
"21","13","50","cart.item_removed","2024-02-10"
"22","2","45","cart.item_added","2024-01-04"
"23","3","17","cart.item_added","2024-05-07"
"24","45","24","product.commented","2024-04-08"
"25","50","39","product.viewed","2024-02-27"
"26","21","45","product.rated","2024-02-10"
"27","7","3","product.viewed","2024-04-08"
"28","27","29","cart.item_removed","2024-01-23"
"29","19","28","add_to_cart","2024-05-25"
"30","18","4","product.viewed","2024-04-30"
"31","14","36","product.viewed","2024-03-16"
"32","48","12","cart.item_added","2024-04-02"
"33","26","22","cart.item_removed","2024-03-13"
"34","49","31","product.rated","2024-04-27"
"35","23","2","product.rated","2024-03-20"
"36","18","11","cart.item_removed","2024-01-26"
"37","9","39","add_to_cart","2024-03-26"
"38","44","43","add_to_cart","2024-01-14"
"39","30","35","product.commented","2024-02-04"
"40","18","50","product.viewed","2024-05-29"
"41","44","10","product.viewed","2024-04-15"
"42","16","3","add_to_cart","2024-03-27"
"43","6","30","add_to_cart","2024-05-05"
"44","43","22","product.commented","2024-02-15"
"45","49","6","cart.item_removed","2024-03-11"
"46","22","4","product.commented","2024-03-21"
"47","44","25","add_to_cart","2024-05-01"
"48","44","22","add_to_cart","2024-04-25"
"49","21","4","product.commented","2024-01-03"
"50","50","21","cart.item_added","2024-02-14"
"51","42","46","cart.item_added","2024-04-03"
"52","28","8","product.rated","2024-03-07"
"53","37","16","cart.item_added","2024-05-18"
"54","26","8","cart.item_added","2024-05-22"
"55","42","30","product.commented","2024-05-04"
"56","6","24","product.rated","2024-01-06"
"57","39","14","add_to_cart","2024-03-31"
"58","1","13","add_to_cart","2024-01-09"
"59","38","22","cart.item_added","2024-02-22"
"60","28","27","cart.item_added","2024-05-14"
"61","24","26","cart.item_removed","2024-04-30"
"62","5","7","add_to_cart","2024-05-12"
"63","4","40","cart.item_added","2024-01-16"
"64","17","18","product.commented","2024-01-17"
"65","6","48","cart.item_added","2024-02-03"
"66","2","26","add_to_cart","2024-03-22"
"67","35","38","product.viewed","2024-04-26"
"68","9","25","product.rated","2024-05-30"
"69","34","11","cart.item_removed","2024-04-05"
"70","32","38","cart.item_added","2024-04-30"
